star_name,EW5797/EW5780,EW5797/EW5780_err,EW5797,EW5797_err,EW5780,EW5780_err
HD103779,0.203917173733454,0.0318267982924858,120.255267828806,18.6018992300401,589.726042329301,2.49963035690665
HD104705,0.193373083738987,0.0464147101983143,90.9889259245821,5.16469482498263,470.535630736479,21.2203133043351
HD109399,0.170556525390389,,78.8351542702238,,462.223031864522,
HD110432,0.298913620916546,0.0231839276742894,116.11709456942,2.33520412370911,388.463711400554,8.69809874020464
HD111934,0.218065358668427,0.00402800719110604,200.18310581479,1.54655603990212,917.995902866774,3.35873578284444
HD112272,0.27933487673835,0.00891901724126021,378.197092469099,4.26160062892514,1353.92005783565,11.2986615611904
HD113904,0.0878857936999451,0.510654039441541,76.4587121825094,0.400219793170717,869.978058610367,444.257629581287
HD114886,0.378134871987741,,414.718606966402,,1096.74784763001,
HD116852,0.122295700363183,0.0373189544347548,38.7206890131087,11.1334332263284,316.615293081599,3.95710155708386
HD122879,0.165610885043724,,129.946505994907,,784.649547405044,
HD124314,0.261492134403142,,256.697245317819,,981.663352527726,
HD133518,0.122700326729529,,22.1753914610526,,180.728055516383,
HD135591,0.136413416259098,0.0506212284984767,49.8424844996746,0.467693661941233,365.378170758556,18.4899777911524
HD143275,0.132673162282787,,31.3401248557026,,236.220531089042,
HD144217,0.0992935553633812,,47.1175906605442,,474.528185521301,
HD144470,0.128575324580835,,65.2755972489873,,507.683705732734,
HD145502,0.184389308727528,0.0330743037358321,92.740673428272,2.31121422125319,502.961229521797,16.473754593104
HD147084,0.322125809356462,,151.630270117993,,470.717544865212,
HD147165,0.117967337085427,,83.7144711639076,,709.641102632377,
HD147683,0.261921963377955,0.0360814548928429,91.5102028753544,6.552752186646,349.379646117362,10.7692084222782
HD147888,0.204776086520153,0.0081138273843852,143.983840550363,5.35448089366082,703.128197228207,1.9690742330689
HD147889,0.369884018524079,0.0149856723813268,394.637817344737,5.07688978755418,1066.92313693203,15.1611101078082
HD147932,0.229311556165099,,153.008338338894,,667.25088302454,
HD147933,0.211947065551921,0.0339969403059445,136.465579584471,0.72178791293892,643.866331572499,21.8775818192516
HD148184,0.526111184601993,,146.211412477461,,277.909720904472,
HD148605,-0.0160130726727658,1.09761390617671,-1.56187327952439,105.747956110501,97.5373878231844,16.6993815171329
HD148937,0.195000922590142,0.00957758649489731,209.66451887885,2.02294979808186,1075.19757390855,10.0971437984448
HD149038,0.175311898763784,0.0327031829551571,116.371598959452,18.338981152204,663.797493382075,11.6160089036573
HD149404,0.239191015433875,0.105846311101245,277.285366611419,34.0860014997334,1159.26330304858,117.874311654572
HD149757,0.402129990524544,0.0231502776850412,82.5466221978861,3.75764855917445,205.273479081257,2.90910523648792
HD150136,0.164071354829961,,110.452743694826,,673.199436972384,
HD151804,0.131171536885007,0.0459542778981894,92.1055072077826,11.1195876170251,702.17601619266,30.2915510471517
HD152248,0.317159909237697,0.100580960880331,215.575567354201,68.3574584772498,679.706233591578,1.04894881117823
HD152408,0.143856286479142,0.00587712730623833,124.306198578815,2.50143211798449,864.099870928045,4.41964221389813
HD152424,0.234366853595304,,256.873510499389,,1096.03174066137,
HD153919,0.147015797419293,,137.828165603058,,937.505819255387,
HD154043,0.192782829315686,0.0218894525397512,279.904739744971,30.8562047706928,1451.91737634798,7.61377622317522
HD154368,0.442623034997442,,275.264501584883,,621.893755679647,
HD155806,0.258526234988586,,86.8609100601417,,335.984895552193,
HD156201,0.365986330789793,,349.303748721337,,954.417472279756,
HD157246,0.171262914866735,,30.3432667824831,,177.173597717254,
HD161056,0.552689865971433,0.00753132242439785,381.228849917986,5.09622014037092,689.769929557006,1.00762878814499
HD164073,0.216128334532581,,78.0762721903935,,361.249589783072,
HD164353,0.200139562684065,,66.1324409521208,,330.431625138084,
HD164906,0.382077458790855,0.0320603090197882,182.725195089767,14.8344177574102,478.241233251576,3.87653180309939
HD165319,0.354923928127746,,549.442848316571,,1548.05806194845,
HD166937,0.285700688788141,,221.498845710727,,775.282855110573,
HD167264,0.316589995319589,0.0276226748578607,219.239890475402,3.85362778171092,692.504165376688,18.7366274436671
HD167838,0.2220618301251,0.0100450626266555,313.001324080442,11.8381991224602,1409.52330215468,7.76706113522905
HD167971,0.25676152545546,,421.315500869564,,1640.88252756019,
HD168076,0.370385169703157,0.00755009603521908,564.706727044695,10.9056053396232,1524.64724086355,3.68459758871209
HD169454,0.298146519047954,0.00320483984567482,418.099383075977,3.71240451236586,1402.32857459164,2.53302829923992
HD170740,0.256197814201347,0.0228993827502811,180.372797299635,6.12677520943405,704.037221636398,14.912480804916
HD170938,0.258596181772991,,351.974872199233,,1361.09848871711,
HD171957,0.238136590244492,,143.540101743813,,602.763739904238,
HD172694,0.371406071545108,0.111607387201858,250.927185478515,18.3004446986008,675.614118085411,73.1490637594257
HD179406,0.403003179961185,,195.84309669203,,485.959184517829,
HD180554,0.239095145469369,,52.1769346396743,,218.2266584177,
HD183143,0.242426816286036,0.014505770604899,553.0772209212,32.6962864085594,2281.41931406066,5.11359247471422
HD184915,0.164810270495012,0.00176416699287471,74.4678852304737,0.78081986711844,451.840076512268,0.16038322920421
HD185418,0.281132062479013,0.0150439896794701,225.723464624501,3.12716663628042,802.909005234336,11.6671323643261
HD185859,0.558079260167549,0.0584547171471503,469.328490294825,14.4329935066487,840.971030089742,46.9922207769156
HD186745,0.397602241129717,0.00636769996446892,587.633959129279,6.2068827401636,1477.94428285821,7.07414434597157
HD186841,0.421172806900707,0.00775555149592449,634.416139651999,9.11738526141206,1506.3084065671,7.30399257277873
HD203532,0.445443949544887,0.020497389740917,151.579819927798,1.89390350855001,340.289322781615,6.71299877779208
HD210121,0.629251560177838,,107.397851921114,,170.675543324456,
HD22951,0.372745647167547,,108.672847746569,,291.54692636215,
HD23016,0.467176054530662,0.0331094377086554,77.9526746562031,3.59174217173993,166.859311174492,4.19771269622103
HD23180,0.69710184307011,0.0409197065782582,166.746901854334,5.47168104896496,239.20020225447,8.11576807250075
HD23466,0.207730118704291,,39.5139012229271,,190.217487331127,
HD24398,0.525207521255465,0.0417814245642523,148.767527524464,0.0611617703361982,283.254754556538,11.8346291179587
HD27778,0.420943803206399,0.029102327450146,98.3238457176846,4.86543690469844,233.579506263628,4.74724635438188
HD303308,0.206101006225084,0.0227923631909193,152.775106063218,5.81054480505288,741.263271157306,15.8645322025813
HD34748,0.463659043432365,0.146952821333881,68.0185256412556,21.1090187693812,146.699447804856,4.37633199078141
HD36486,0.203354474073818,0.361143562957805,6.20181572244848,2.02179735479787,30.4975622036092,10.8268413433516
HD36695,0.0948970213750113,,15.6801649875977,,165.23347899017,
HD36822,0.163372858607741,,39.2559483142695,,240.284393924472,
HD36861,0.318896791536063,0.0783774739993344,50.2330696829955,7.2168138990163,157.521401959025,10.0172108348934
HD36982,0.299121721190058,,137.394293701656,,459.325699100123,
HD37020,0.246081759744526,0.121600197461041,32.7186703270569,15.6714351661607,132.958535248709,3.97534449356866
HD37022,-0.0971481272026878,0.212639294196607,-21.716840983242,40.2728371331868,223.543588626597,25.2506255717209
HD37041,0.18946203435787,,23.8007819796147,,125.622962195465,
HD37061,0.0725376907788004,0.0544087897682248,39.6739613471187,26.4231001225497,546.942712418323,13.6889579515019
HD37128,0.196382244044055,,14.7974918579885,,75.3504571149973,
HD37367,0.192147607355308,0.0111446006529173,248.010380842131,9.57293141365964,1290.72843662074,10.7367232167239
HD37903,0.0920095814602671,0.0438464074370116,45.8855719825286,15.0559513342373,498.704278992331,15.8574078936087
HD38771,0.115991218556908,,7.96779638341539,,68.6931000686593,
HD39680,0.168893121789081,0.0519610963919173,111.478725058062,30.8737869271515,660.054855266868,14.9367139061686
HD40111,0.186018221725563,0.0335332521477199,84.4515716495906,3.07263433937714,453.996231477711,14.910673490885
HD41117,0.329818997853007,0.00942702907484622,334.371346057025,1.50567347669598,1013.80256514528,9.43779592776507
HD45314,0.311616689564827,,173.396977263236,,556.44316581819,
HD49787,0.193046049056084,0.0448741334786399,83.500753096614,13.3581949421595,432.543185964687,14.0821430753996
HD53975,0.102083303697218,0.00838153625252641,52.7699307061241,1.3379879124427,516.93008351925,4.12089824929777
HD54239,0.933521590320643,,59.4157164802041,,63.6468584082733,
HD54439,0.197486564095101,,127.202983134121,,644.109556095503,
HD54662,0.226692226786371,0.01463282843684,135.240085905955,0.663558258360653,596.580164318567,8.70439947564396
HD55879,0.102842444165918,0.0829510738636401,23.2990642593175,6.88154330736058,226.551055337897,17.4873720355806
HD57061,0.194141928382243,,28.9548374581754,,149.142628279486,
HD61827,0.356701079077032,0.0640323744218125,421.74418254533,39.3580900201115,1182.34624811508,64.6738608883844
HD63804,0.394391485200413,0.00976911731591754,709.134473330092,17.3741889795642,1798.04711800444,2.58427726273267
HD66194,0.162462714461853,0.0736064262059066,44.0951823887411,12.8487374567808,271.417245087917,15.2981229006042
HD66811,-0.241744334155543,,-28.1622047434789,,116.495821264455,
HD75309,0.192520235091234,0.023607887792457,83.5289894189775,1.7626502039429,433.871220754503,10.0899786822962
HD75860,0.190563889284643,0.00206146377107538,307.818427779337,3.15047158655362,1615.30303004863,1.07827982232348
HD79186,0.2165885138238,0.0164422748530248,122.152184299015,8.27270268638635,563.98274378663,4.18973428759779
HD80558,0.297133760120012,0.019880544740254,344.892068570506,4.26428301147521,1160.72999726186,22.6785165192736
HD81188,1.04061554531442,,16.7178413593106,,16.0653388608175,
HD91824,0.265405205950702,0.0270886004131091,107.271269366096,5.66861062676398,404.179220908052,9.36695134370326
HD93030,0.135514018568494,,3.87042606212075,,28.5610751050415,
HD93205,0.142791123040303,,76.7621087610733,,537.583199338007,
HD93222,0.147186647356285,,81.9333729396218,,556.663083311431,
HD93843,0.139458806233471,,61.7868523737231,,443.047334495925,
HD94493,0.23093480444048,0.0420251753650325,97.5981819372789,10.4242073626201,422.622229567104,14.3798807177191
HD99953,0.239631482602793,,198.862880058403,,829.869589331185,
